,LP ID,URL,Product Name,Provider/Company Name,Sector(s),Primary Essential Function,Category,Sub_Category
0,13117,https://www.splashmath.com,SplashLearn,StudyPad Inc.,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
1,66933,https://abcmouse.com,ABCmouse.com,"Age of Learning, Inc ",PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
2,50479,https://www.abcya.com,ABCya!,"ABCya.com, LLC",PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
3,92993,http://www.aleks.com/,ALEKS,McGraw-Hill PreK-12,PreK-12; Higher Ed,LC - Digital Learning Platforms,LC , Digital Learning Platforms
4,73104,https://www.achieve3000.com/,Achieve3000,Achieve3000,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
5,37600,http://www.activelylearn.com/,Actively Learn,Actively Learn,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
6,18663,http://www.adaptedmind.com,AdaptedMind,GloWorld,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
7,65131,http://www.amplify.com/,Amplify,"Amplify Education, Inc.",PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
8,26491,http://www.answers.com/,Answers,Answers,PreK-12; Higher Ed,LC - Study Tools - Q&A,LC ,Study Tools
9,56441,http://www.audible.com,Audible,"Amazon.com, Inc. ",PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Streaming Services",LC ,"Sites, Resources & References"
10,89802,http://bartleby.com/,Bartleby,Bartleby,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
11,72703,http://betterlesson.com/,Better Lesson,BetterLesson,PreK-12; Higher Ed,CM - Teacher Resources - Professional Learning,CM , Teacher Resources 
12,76889,https://www.blackboard.com/,Blackboard,Blackboard Inc,PreK-12; Higher Ed,SDO - Learning Management Systems (LMS),SDO , Learning Management Systems (LMS)
13,49563,https://bookcreator.com/,Book Creator,"Tools for Schools, Inc. (Book Creator)",PreK-12,LC - Content Creation & Curation,LC , Content Creation & Curation
14,55589,http://www.brainpop.com/,BrainPOP,BrainPOP LLC,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
15,84652,http://www.ck12.org,CK-12,CK-12 Foundation,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
16,16633,http://www.cnn.com/cnn10,CNN Student News,Cable News Network,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
17,47364,https://www.canvas.net/,Canvas,"Instructure, Inc. ",PreK-12; Higher Ed; Corporate,LC - Online Course Providers & Technical Skills Development,LC , Online Course Providers & Technical Skills Development
18,50104,http://www.chegg.com/,Chegg,Chegg,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
19,47267,http://www.classdojo.com/,ClassDojo,"ClassDojo, Inc.",PreK-12,CM - Classroom Engagement & Instruction - Communication & Messaging,CM , Classroom Engagement & Instruction 
20,76649,https://clever.com/,Clever,Clever,PreK-12,SDO - School Management Software - SSO,SDO , School Management Software 
21,96116,http://www.cliffsnotes.com,CliffsNotes,Houghton Mifflin Harcourt,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
22,85975,http://www.code.org,Code.org,Code.org,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
23,94158,http://www.coolmath.com,CoolMath,Constructive Media,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
24,64947,http://www.desmos.com,Desmos,Desmos,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
25,15225,http://www.merriam-webster.com/,Dictionary - Merriam-Webster,Merriam-Webster,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Thesaurus & Dictionary",LC ,"Sites, Resources & References"
26,14168,http://dictionary.com,Dictionary.com,Dictionary.com,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Thesaurus & Dictionary",LC ,"Sites, Resources & References"
27,28633,http://www.discoveryeducation.com/,Discovery Education,Discovery Communications,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
28,71279,http://www.dreambox.com/,DreamBox,Dreambox Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
29,98001,http://www.dropbox.com,Dropbox,Dropbox,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
30,43491,http://duolingo.com/,Duolingo,Duolingo,PreK-12; Higher Ed; Corporate,LC - Digital Learning Platforms,LC , Digital Learning Platforms
31,35971,http://www.edpuzzle.com/,Edpuzzle,EDpuzzle Inc.,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
32,50712,http://earthquake.usgs.gov/learn/kids/,Earthquakes for Kids,US Geological Survey,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
33,57724,http://www.easybib.com/,EasyBib,Imagine Easy Solutions,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
34,95253,http://www.edgenuity.com/,Edgenuity,Edgenuity Inc.,PreK-12; Higher Ed; Corporate,LC - Digital Learning Platforms,LC , Digital Learning Platforms
35,56695,http://ellevationeducation.com/,Ellevation,Ellevation,PreK-12,"SDO - Data, Analytics & Reporting",SDO ,"Data, Analytics & Reporting"
36,54430,http://www.britannica.com/,Encyclopedia Britannica,"Encyclopaedia Britannica, Inc.",PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Encyclopedia",LC ,"Sites, Resources & References"
37,26970,https://www.engageny.org/,EngageNY,New York State Education Department,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
38,98402,https://www.reflexmath.com/,Reflex Math,"ExploreLearning, LLC",PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
39,13983,http://www.facebook.com/,Facebook,Facebook,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
40,19044,https://fligprid.com,Flipgrid,Flipgrid,PreK-12,LC - Content Creation & Curation,LC , Content Creation & Curation
41,16753,http://www.flocabulary.com/,Flocabulary,Flocabulary,PreK-12; Higher Ed,LC - Digital Learning Platforms,LC , Digital Learning Platforms
42,83076,http://www.geogebra.org,GeoGebra,GeoGebra,PreK-12,LC - Study Tools,LC ,Study Tools
43,23927,https://goguardian.com/,GoGuardian,GoGuardian,PreK-12,CM - Classroom Engagement & Instruction - Classroom Management,CM , Classroom Engagement & Instruction 
44,86703,https://www.gonoodle.com/,GoNoodle,HealthTeacher,PreK-12,CM - Classroom Engagement & Instruction - Classroom Management,CM , Classroom Engagement & Instruction 
45,77698,http://www.goodreads.com,Goodreads,Goodreads,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
46,72713,http://www.google.com/books,Google Books,Google LLC,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
47,30851,https://www.google.com/chrome/,Google Chrome,Google LLC,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
48,95731,http://docs.google.com/,Google Docs,Google LLC,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
49,99916,https://drive.google.com/start,Google Drive,Google LLC,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
50,11206,http://www.google.com/earth/,Google Earth,Google LLC,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
51,33185,http://www.google.com/forms/about/,Google Forms,Google LLC,PreK-12; Higher Ed; Corporate,CM - Classroom Engagement & Instruction - Assessment & Classroom Response,CM , Classroom Engagement & Instruction 
52,48333,https://hangouts.google.com/,Google Hangouts,Google LLC,PreK-12; Higher Ed; Corporate,CM - Virtual Classroom - Video Conferencing & Screen Sharing,CM , Virtual Classroom 
53,69827,http://sites.google.com/,Google Sites,Google LLC,PreK-12; Higher Ed; Corporate,"SDO - Data, Analytics & Reporting - Site Hosting & Data Warehousing",SDO ,"Data, Analytics & Reporting"
54,16406,http://translate.google.com/,Google Translate,Google LLC,PreK-12; Higher Ed; Corporate,LC - Study Tools,LC ,Study Tools
55,21917,https://voice.google.com,Google Voice,Google LLC,PreK-12; Higher Ed; Corporate,CM - Classroom Engagement & Instruction - Communication & Messaging,CM , Classroom Engagement & Instruction 
56,52448,http://plus.google.com/,Google Currents,Google LLC,PreK-12; Higher Ed; Corporate,CM - Classroom Engagement & Instruction - Communication & Messaging,CM , Classroom Engagement & Instruction 
57,51340,https://www.grammarly.com/,Grammarly,Grammarly,PreK-12; Higher Ed; Corporate,LC - Study Tools,LC ,Study Tools
58,95767,http://hapara.com/,Hapara,Hapara,PreK-12,CM - Classroom Engagement & Instruction - Classroom Management,CM , Classroom Engagement & Instruction 
59,33624,http://www.howstuffworks.com/,HowStuffWorks,HowStuffWorks,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
60,80616,https://www.ixl.com/math/,IXL Math,IXL Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
61,33562,http://www.ixl.com/,IXL Language,IXL Learning,,,,
62,35007,http://www.imaginelearning.com/,Imagine Learning,Imagine Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
63,72784,http://www.infinitecampus.com/,Infinite Campus,Infinite Campus,PreK-12,"SDO - Data, Analytics & Reporting - Student Information Systems (SIS)",SDO ,"Data, Analytics & Reporting"
64,18904,http://www.instructables.com/,Instructables," Autodesk, Inc",PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
65,50762,http://archive.org/,Internet Archive,The Internet Archive,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
66,59257,http://www.issuu.com,Issuu,Issuu,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
67,26881,http://www.istation.com,iStation,Istation,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
68,84217,http://blogs.kqed.org/education/e-books/,KQED E-books,KQED,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
69,24711,https://kahoot.it,Kahoot!,Kahoot! AS,PreK-12; Higher Ed; Corporate,LC - Study Tools,LC ,Study Tools
70,29322,http://www.khanacademy.org,Khan Academy,Khan Academy,PreK-12; Higher Ed,LC - Digital Learning Platforms,LC , Digital Learning Platforms
71,52175,http://www.washingtonpost.com/lifestyle/kidspost,The Washington Post KidsPost,Washington Post,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
72,30025,http://www.learnzillion.com/,LearnZillion,LearnZillion,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
73,29921,http://www.learninga-z.com/index.html,Learning A-Z,Learning A-Z,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
74,25559,http://www.lexialearning.com/,Lexia Core5 Reading,Lexia Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
75,10650,http://www.loc.gov,Library of Congress,Library of Congress,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
76,41587,http://www.linkedin.com,LinkedIn,LinkedIn,PreK-12; Higher Ed; Corporate,LC - Career Planning & Job Search,LC , Career Planning & Job Search
77,36102,https://littlealchemy.com/,Little Alchemy,Jakub Koziol,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
78,94954,https://www.masteryconnect.com/,MasteryConnect,MasteryConnect,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
79,92867,http://www.mathplayground.com,Math Playground,Math Playground,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
80,57949,https://mathway.com/mobile,Mathway,Mathway,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
81,81127,http://spaceplace.nasa.gov,NASA's Space Place,NASA,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
82,16468,http://www.archives.gov/,National Archives,United States National Archives,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
83,55031,https://nearpod.com/,Nearpod,Nearpod Inc.,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
84,97280,http://www.newsela.com,Newsela,Newsela,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
85,62934,http://www.noredink.com/,NoRedInk,NoRedInk,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
86,19181,http://noodletools.com/,NoodleTools,NoodleTools,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
87,26372,https://www.overdrive.com/,OverDrive Education,OverDrive,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
88,51853,http://pbskids.org/,PBS Kids,PBS,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
89,86575,http://www.pbslearningmedia.org/,PBS LearningMedia,PBS,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
90,73101,http://padlet.com/,Padlet,Padlet,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
91,44853,https://www.panoramaed.com/,Panorama Education,Panorama Education,PreK-12,SDO - Human Resources,SDO , Human Resources
92,90440,https://www.pebblego.com/login.php,PebbleGo,Capstone,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
93,37017,https://pixlr.com/,Pixlr,Pixlr,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
94,92871,https://www.powerschool.com/,PowerSchool,PowerSchool Group LLC,PreK-12; Higher Ed; Corporate,"SDO - Data, Analytics & Reporting - Student Information Systems (SIS)",SDO ,"Data, Analytics & Reporting"
95,65358,http://www.prezi.com,Prezi,Prezi Inc.,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
96,64948,https://prodigygame.com/,Prodigy,SMARTeacher Inc.,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
97,49570,http://www.ptable.com/,Ptable,Michael Dayah,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
98,23483,http://owl.english.purdue.edu/,Purdue Online Writing Lab,Online Writing Lab,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
99,49062,http://www.quia.com/web,Quia Web,IXL Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
100,20594,http://www.quill.org/,Quill,Quill.org,PreK-12,LC - Study Tools,LC ,Study Tools
101,98265,http://quizlet.com/,Quizlet,Quizlet,PreK-12,LC - Study Tools,LC ,Study Tools
102,80144,https://www.quora.com/,Quora,Quora,PreK-12; Higher Ed; Corporate,LC - Study Tools - Q&A,LC ,Study Tools
103,83862,http://www.raz-kids.com/,Raz-Kids,Learning A-Z,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
104,64915,http://www.readworks.org/,ReadWorks,ReadWorks,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
105,55355,http://www.readwritethink.org/,ReadWriteThink,ReadWriteThink.org,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
106,84007,http://www.readinga-z.com,Reading A-Z,Learning A-Z,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
107,95859,http://remind.com/,Remind,Remind101,PreK-12,CM - Classroom Engagement & Instruction - Communication & Messaging,CM , Classroom Engagement & Instruction 
108,64998,http://web.stmath.com/,ST Math,MIND Research Institute,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
109,56218,http://www.schoolloop.com/,School Loop,School Loop,PreK-12,"SDO - Data, Analytics & Reporting - Site Hosting & Data Warehousing",SDO ,"Data, Analytics & Reporting"
110,49094,http://www.schooltube.com/,SchoolTube,SchoolTube,PreK-12; Higher Ed,CM - Classroom Engagement & Instruction - Classroom Management,CM , Classroom Engagement & Instruction 
111,54550,http://www.schoolnet.com/,Schoolnet,Savvas Learning Company | Formerly Pearson K12 Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
112,20069,http://www.schoology.com/,Schoology,Schoology,PreK-12,SDO - Learning Management Systems (LMS),SDO , Learning Management Systems (LMS)
113,93256,http://www.nature.com/scitable,Scitable,"Nature America, Inc",PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
114,71805,http://scratch.mit.edu/,Scratch,MIT Media Lab,PreK-12,LC - Content Creation & Curation,LC , Content Creation & Curation
115,50580,http://securly.com/,Securly Anywhere Filter,Securly Inc ,PreK-12,SDO - School Management Software - Mobile Device Management,SDO , School Management Software 
116,56028,http://www.shmoop.com,Shmoop,"Shmoop University, Inc",PreK-12,LC - Study Tools,LC ,Study Tools
117,12803,http://www.slideshare.net/,SlideShare,LinkedIn,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
118,30593,http://www.socrative.com/,Socrative,Showbie Inc ,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
119,54827,http://www.soundcloud.com,SoundCloud,SoundCloud,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Streaming Services",LC ,"Sites, Resources & References"
120,85072,http://www.space.com/,Space.com,Purch,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
121,49751,http://www.sparknotes.com,SparkNotes,SparkNotes,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
122,55450,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580?ign-mpt=uo%3D4,Spotify: Music and podcasts,Spotify Ltd,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Streaming Services",LC ,"Sites, Resources & References"
123,64838,http://www.starfall.com/,Starfall,Starfall Education,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
124,39841,http://studyjams.scholastic.com,StudyJams!,Scholastic Inc,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
125,58986,http://www.tolerance.org/,Learning for Justice,Southern Poverty Law Center,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
126,94264,http://www.physicsclassroom.com/,The Physics Classroom,"Physics Classroom, LLC",PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
