,LP ID,URL,Product Name,Provider/Company Name,Sector(s),Primary Essential Function,Category,Sub_Category
127,86059,http://thesaurus.com/,Thesaurus.com,Dictionary.com,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Thesaurus & Dictionary",LC ,"Sites, Resources & References"
128,78586,http://www.thinglink.com,ThingLink,ThingLink,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
129,14124,http://www.tumblr.com/,Tumblr,Tumblr ,PreK-12; Higher Ed,LC/CM/SDO - Other,LC/CM/SDO , Other
130,73323,http://turnitin.com/,Turnitin,Turnitin,PreK-12; Higher Ed,CM - Teacher Resources - Grading & Attendance,CM , Teacher Resources 
131,41581,http://www.tynker.com/,Tynker,Neuron Fuel,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
132,93742,http://www.typingclub.com,TypingClub,TypingClub,PreK-12; Higher Ed; Corporate,LC - Digital Learning Platforms,LC , Digital Learning Platforms
133,75451,http://www.ushmm.org/,United States Holocaust Memorial Museum,US Holocaust Museum,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
134,26753,http://vimeo.com/,Vimeo,Vimeo,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
135,14769,http://www.spellingcity.com/,Vocabulary Spelling City,VocabularySpellingCity,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
136,94324,http://www.wevideo.com/education,WeVideo for Schools,"WeVideo, Inc.",PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
137,32050,https://www.webex.com/,WebEx,Cisco,PreK-12; Higher Ed; Corporate,CM - Virtual Classroom - Video Conferencing & Screen Sharing,CM , Virtual Classroom 
138,13699,http://www.weebly.com,Weebly,Weebly,Corporate,"SDO - Data, Analytics & Reporting",SDO ,"Data, Analytics & Reporting"
139,68490,http://commons.wikimedia.org/,Wikimedia Commons,The Wikimedia Foundation,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
140,13496,http://www.wikipedia.org/,Wikipedia,The Wikimedia Foundation,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Encyclopedia",LC ,"Sites, Resources & References"
141,25793,http://www.wix.com/,Wix,"Wix.com, Inc",PreK-12; Higher Ed; Corporate,"SDO - Data, Analytics & Reporting - Site Hosting & Data Warehousing",SDO ,"Data, Analytics & Reporting"
142,69429,http://wordpress.com/,WordPress,WordPress,PreK-12; Higher Ed; Corporate,"SDO - Data, Analytics & Reporting - Site Hosting & Data Warehousing",SDO ,"Data, Analytics & Reporting"
143,24744,http://worldbookonline.com/,World Book Online,"World Book, Inc",PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Encyclopedia",LC ,"Sites, Resources & References"
144,11406,http://www.wyzant.com,WyzAnt,WyzAnt,PreK-12,LC - Study Tools - Tutoring,LC ,Study Tools
145,61384,http://www.xtramath.org/,XtraMath,XtraMath,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
146,83394,https://www.yelp.com/,Yelp,"Yelp, Inc",,,,
147,61292,http://www.youtube.com,YouTube,Google LLC,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Streaming Services",LC ,"Sites, Resources & References"
148,93690,http://www.calculator.com,Calculator.com,Calculator.com,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
149,61441,http://www.i-ready.com/,i-Ready,Curriculum Associates,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
150,17182,http://www.icivics.org/,iCivics,iCivics Inc,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
151,50724,https://www.myon.com/index.html,myON Reader,Renaissance Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
152,54794,https://www.ets.org/,MAPP,Educational Testing Service,PreK-12; Higher Ed; Corporate,SDO - Large-Scale & Standardized Testing,SDO , Large
153,63335,https://www.mathgames.com/,Math Games (MathGames),TeachMe,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
154,57343,http://goformative.com/,Formative,Formative,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
155,40928,https://www.peardeck.com/,Pear Deck,Pear Deck,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
156,58235,http://ed.ted.com/,TedEd,TED Conferences,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
157,32213,https://classroom.google.com,Google Classroom,Google LLC,PreK-12; Higher Ed; Corporate,SDO - Learning Management Systems (LMS),SDO , Learning Management Systems (LMS)
158,63178,http://www.learnplatform.com/,LearnPlatform,Lea(R)n,,,,
159,26696,https://www.surveymonkey.com/,SurveyMonkey,SurveyMonkey,PreK-12; Higher Ed; Corporate,CM - Classroom Engagement & Instruction - Assessment & Classroom Response,CM , Classroom Engagement & Instruction 
160,49571,http://www.education.com/,Education.com,Education.com,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
161,25585,http://www.heinemann.com/fountasandpinnell/lli_overview.aspx,Leveled Literacy Intervention,Houghton Mifflin Harcourt,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
162,59304,http://www.weareteachers.com/,WeAreTeachers,WeAreTeachers,PreK-12,CM - Teacher Resources - Lesson Planning,CM , Teacher Resources 
163,78662,https://www.teachervision.com/,TeacherVision,Sandbox Networks,PreK-12,CM - Teacher Resources - Lesson Planning,CM , Teacher Resources 
164,65277,https://www.teacherspayteachers.com/,TeachersPayTeachers,TEACHERSPAYTEACHERS,PreK-12,CM - Teacher Resources - Lesson Planning,CM , Teacher Resources 
165,34887,http://www.naviance.com/,Naviance,Hobsons,PreK-12,LC - Career Planning & Job Search,LC , Career Planning & Job Search
166,91030,http://brainly.com/,Brainly,Brainly,PreK-12,LC - Study Tools - Q&A,LC ,Study Tools
167,78063,https://www.classlink.com/,ClassLink,ClassLink,PreK-12; Higher Ed,SDO - School Management Software - SSO,SDO , School Management Software 
168,35237,http://www.sharpschool.com/,Sharp School,SharpSchool,PreK-12,"SDO - Data, Analytics & Reporting - Site Hosting & Data Warehousing",SDO ,"Data, Analytics & Reporting"
169,37153,https://www.zearn.org/,Zearn,Zearn,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
170,67035,http://www.commonlit.org/,CommonLit,CommonLit,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
171,76229,http://www.readtheory.org/,Read Theory,Read Theory,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
172,52615,http://mysteryscience.com/,Mystery Science,"Mystery Science, Inc",PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
173,24120,http://www.edulastic.com/,Edulastic,Edulastic,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
174,32340,http://genius.com/static/education,Education Genius,Genius Media Group,,,,
175,55032,http://www.ascd.org/professional-development.aspx,ASCD Professional Development Tools,Association for Supervision and Curriculum Development,PreK-12,CM - Teacher Resources - Professional Learning,CM , Teacher Resources 
176,50692,https://www.schoolmessenger.com,SchoolMessenger,West Corporation,PreK-12,CM - Classroom Engagement & Instruction - Communication & Messaging,CM , Classroom Engagement & Instruction 
177,73952,http://www.mheducation.com,McGraw-Hill Education,McGraw-Hill PreK-12,PreK-12; Higher Ed,LC - Courseware & Textbooks,LC , Courseware & Textbooks
178,81236,https://www.box.com/,Box,Box,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
179,28525,https://www.renaissance.com,Renaissance Learning,Renaissance Learning,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
180,71275,http://wistia.com/,Wistia,Wistia,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
181,67431,http://www.autodesk.com,Autodesk," Autodesk, Inc",PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
182,43149,http://contentkeeper.com/,ContentKeeper,ContentKeeper Technologies,PreK-12; Higher Ed; Corporate,SDO - School Management Software - Mobile Device Management,SDO , School Management Software 
183,85991,http://www.microsoft.com/en-us/education/products/office/default.aspx,Microsoft Office 365,Microsoft,,,,
184,57293,http://www.worldcampus.psu.edu,Penn State World Campus,The Pennsylvania State Universtity,PreK-12; Higher Ed,LC - Online Course Providers & Technical Skills Development,LC , Online Course Providers & Technical Skills Development
185,85682,http://www.qualtrics.com,Qualtrics,Qualtrics,Higher Ed; Corporate,"SDO - Data, Analytics & Reporting",SDO ,"Data, Analytics & Reporting"
186,10533,http://www.scholastic.com,Scholastic,Scholastic Inc,PreK-12,"LC - Sites, Resources & References - Learning Materials & Supplies",LC ,"Sites, Resources & References"
187,88885,http://lumenlearning.com/,Lumen Learning,Lumen Learning,PreK-12; Higher Ed; Corporate,LC - Online Course Providers & Technical Skills Development,LC , Online Course Providers & Technical Skills Development
188,29286,http://socratic.org,Socratic,Vespr,PreK-12; Higher Ed,LC - Study Tools - Q&A,LC ,Study Tools
189,94058,https://www.coursehero.com/,Course Hero,Course Hero,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
190,78818,http://www.enotes.com/,eNotes,Enotes.com,PreK-12; Higher Ed,LC - Study Tools - Q&A,LC ,Study Tools
191,48625,http://www.culturegrams.com/,CultureGrams,ProQuest,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
192,22741,http://tes.com,TES, Tes Global Ltd ,PreK-12; Higher Ed,SDO - Human Resources,SDO , Human Resources
193,61945,https://zoom.us/,Zoom,"ZOOM VIDEO COMMUNICATIONS, INC.",PreK-12; Higher Ed; Corporate,CM - Virtual Classroom - Video Conferencing & Screen Sharing,CM , Virtual Classroom 
194,91165,http://www.mobymax.com/,MobyMax,MobyMax,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
195,65797,https://chrome.google.com/webstore/detail/google-drawings/mkaakpdehdafacodkgkpghoibnmamcme?hl=en-US,Google Drawings,Google LLC,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
196,76214,http://quizizz.com/,Quizizz,Quizizz,PreK-12; Higher Ed; Corporate,LC - Study Tools,LC ,Study Tools
197,64850,https://calendly.com/,Calendly,Calendly,PreK-12; Higher Ed; Corporate,CM - Classroom Engagement & Instruction - Classroom Management,CM , Classroom Engagement & Instruction 
198,76122,https://canva.com/,Canva,Canva,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
199,19334,http://www.enchantedlearning.com/,Enchanted Learning,Enchanted Learning,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
200,70740,https://screencast-o-matic.com/,Screencast-O-Matic,Screencast-O-Matic,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
201,39004,http://www.tumblebooklibrary.com,TumbleBooks,TumbleBooks,PreK-12,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
202,72676,https://www.kamiapp.com/,Kami,Kami Limited,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
203,11585,https://www-k6.thinkcentral.com/ePC/start.do,Think Central,Houghton Mifflin Harcourt,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
204,74653,https://www.studiesweekly.com,Studies Weekly,Studies Weekly,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
205,28456,http://www.smartmusic.com,SmartMusic,"MakeMusic, Inc.",PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
206,60051,https://www.bigideasmath.com,Big Ideas Math,Big Ideas Learning,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
207,46123,https://www.collegeboard.org/,College Board,The College Board,PreK-12,SDO - Large-Scale & Standardized Testing,SDO , Large
208,24342,https://www.ebscohost.com/academic/ap-images-collection,AP Images Collection,"EBSCO Industries, Inc",PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
209,89267,http://www.wiley.com,Wiley,John Wiley and Sons Inco,PreK-12; Higher Ed; Corporate,LC - Courseware & Textbooks,LC , Courseware & Textbooks
210,37891,http://www.classzone.com/cz/index.htm,ClassZone,Houghton Mifflin Harcourt,,,,
211,50168,http://www.hmhco.com,Houghton Mifflin Harcourt,Houghton Mifflin Harcourt,PreK-12; Higher Ed,LC - Courseware & Textbooks,LC , Courseware & Textbooks
212,89688,http://www.teachtci.com,Teach TCI,Teach TCI,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
213,97209,https://spark.adobe.com,Adobe Spark,Adobe Inc.,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
214,79673,https://www.zendesk.com/,Zendesk,Zendesk,PreK-12; Higher Ed; Corporate,SDO - Human Resources,SDO , Human Resources
215,18982,https://www.gotomeeting.com/,GoToMeeting,LogMeIn,PreK-12; Higher Ed; Corporate,CM - Virtual Classroom - Video Conferencing & Screen Sharing,CM , Virtual Classroom 
216,70167,https://www.microsoft.com/en-us/download/details.aspx?id=23714,Microsoft XNA Game Studio,Microsoft,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
217,49521,http://www.hp.com/,HP,Hewlett-Packard,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
218,21298,https://www.explorelearning.com/index.cfm?method=cCorp.dspAbout,ExploreLearning Gizmos,"ExploreLearning, LLC",PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
219,24829,http://www.utahcompose.com/,Utah Compose,Measurement Incorporated ,PreK-12,LC - Study Tools,LC ,Study Tools
220,52196,https://jr.brainpop.com/,BrainPOP Jr.,BrainPOP LLC,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
221,45601,https://www.pearsonrealize.com/#/,Savvas Realize,Savvas Learning Company | Formerly Pearson K12 Learning,PreK-12,SDO - Learning Management Systems (LMS),SDO , Learning Management Systems (LMS)
222,25267,http://www.discoveryeducation.com/what-we-offer/techbook-digital-textbooks/science/index.cfm,Discovery Education - Science TechBook,Discovery Education,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
223,38871,https://gsuite.google.com/,Google Workspace,Google LLC,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
224,28324,http://www.curriculumassociates.com/products/ready-common-core-reading.aspx#.WFG2KfkrJEY,i-Ready Reading,Curriculum Associates,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
225,50129,https://www.curriculumassociates.com/products/i-ready,i-Ready Mathematics,Curriculum Associates,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
226,11069,http://www.mrdonn.org/index.html,Mr. Donn,mrdonn.org,PreK-12,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
227,33946,http://www.jstor.org/,JSTOR,ITHAKA,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
228,87342,http://www.litcharts.com/,LitCharts,LitCharts LLC,PreK-12; Higher Ed,LC - Study Tools,LC ,Study Tools
229,80560,https://www.nitrotype.com/,Nitro Type,Teaching.com,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
230,92844,https://www.typing.com/,Typing.com,Teaching.com,PreK-12; Higher Ed; Corporate,LC - Digital Learning Platforms,LC , Digital Learning Platforms
231,61517,http://www.hmhco.com/shop/education-curriculum/world-languages/spanish/avancemos,Â¡Avancemos!,Houghton Mifflin Harcourt,PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
232,96706,http://www.cengage.com/s/mindtap-course-list,MindTap,Cengage Learning,PreK-12; Higher Ed,LC - Courseware & Textbooks,LC , Courseware & Textbooks
233,26533,https://www.screencastify.com/,Screencastify,"Screencastify, LLC",PreK-12,LC - Content Creation & Curation,LC , Content Creation & Curation
234,68019,https://connected.mcgraw-hill.com/connected/login.do,ConnectED,McGraw-Hill PreK-12,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
235,28504,http://google.com/sheets/about/,Google Sheets,Google LLC,PreK-12; Higher Ed; Corporate,LC/CM/SDO - Other,LC/CM/SDO , Other
236,86775,http://www.wordreference.com,WordReference.com,WordReference.com,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Thesaurus & Dictionary",LC ,"Sites, Resources & References"
237,45716,http://student.classdojo.com/#/login,ClassDojo for Students,"ClassDojo, Inc.",,,,
238,36692,https://www.getepic.com/,Epic! - Unlimited Books for Kids,"Epic Creations, Inc.",PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
239,17941,https://www.kidsa-z.com/main/Login,Kids A-Z,Lazel Inc.,PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
240,78247,http://www.fountasandpinnell.com/,Fountas & Pinnell,"Heinemann, a division of Greenwood Publishing Group LLC",PreK-12,LC - Courseware & Textbooks,LC , Courseware & Textbooks
241,29790,http://www.hoodamath.com/,Hooda Math,Hooda Math,PreK-12,"LC - Sites, Resources & Reference - Games & Simulations",LC ,"Sites, Resources & References"
242,28199,https://www.iheart.com/,iHeartRadio,iHeartRadio,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Streaming Services",LC ,"Sites, Resources & References"
243,41675,http://onlinelibrary.uen.org/,onlinelibrary.uen.org,Utah Education Network,PreK-12; Higher Ed,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
244,11237,http://www.online-stopwatch.com/,online-stopwatch.com,online-stopwatch.com,PreK-12; Higher Ed,"LC - Sites, Resources & Reference",LC ,"Sites, Resources & References"
245,15254,http://appinventor.mit.edu/explore/,MIT App Inventor,Massachusetts Institute of Technology,PreK-12; Higher Ed; Corporate,LC - Content Creation & Curation,LC , Content Creation & Curation
246,22856,https://www.texthelp.com/en-us/products/fluencytutor/,Fluency Tutor,"Texthelp, Inc.",PreK-12,LC - Digital Learning Platforms,LC , Digital Learning Platforms
247,88925,https://edu.google.com/expeditions/#about,Google Expeditions,Google LLC,PreK-12; Higher Ed; Corporate,"LC - Sites, Resources & Reference - Digital Collection & Repository",LC ,"Sites, Resources & References"
248,53775,https://play.google.com/music/listen?u=0#/sulp,Google Play Music,Google LLC,,,,
249,60825,http://study.com,Study.com,Study.com,PreK-12; Higher Ed,LC - Digital Learning Platforms,LC , Digital Learning Platforms
